CREATE TABLE "address_status" ("status_id" BIGINT NOT NULL, "address_status" TEXT, PRIMARY KEY ("status_id"));
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1832, 'Pearle', 'Cauldwell', 'pcauldwelln3@cafepress.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1833, 'Lowrance', 'Donnan', 'ldonnann4@is.gd');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1834, 'Danny', 'Killcross', 'dkillcrossn5@trellian.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1839, 'Shantee', 'Keyte', 'skeytena@comsenz.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1842, 'Catharina', 'Bickerton', 'cbickertonnd@lulu.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1843, 'Neil', 'Ogg', 'noggne@wufoo.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1845, 'Miguel', 'Fromont', 'mfromontng@issuu.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1846, 'Moira', 'Kares', 'mkaresnh@paginegialle.it');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1848, 'Zorana', 'Sherburn', 'zsherburnnj@hhs.gov');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1849, 'Paulita', 'Cassel', 'pcasselnk@tmall.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1853, 'Minnie', 'Jedrzejczak', 'mjedrzejczakno@hostgator.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1855, 'Carlyn', 'Vickors', 'cvickorsnq@skype.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1856, 'Cordi', 'Whorf', 'cwhorfnr@google.fr');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1857, 'Felice', 'Bonwell', 'fbonwellns@studiopress.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1858, 'Raychel', 'Rayment', 'rraymentnt@unicef.org');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1861, 'Federica', 'Moulding', 'fmouldingnw@samsung.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1862, 'Helene', 'Guy', 'hguynx@pen.io');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1865, 'Cart', 'Kettleson', 'ckettlesono0@tiny.cc');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1869, 'Ramonda', 'Normavell', 'rnormavello4@xinhuanet.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1871, 'Miquela', 'Fandrich', 'mfandricho6@washingtonpost.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1872, 'Sheena', 'Emlin', 'semlino7@163.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1873, 'May', 'Sawdon', 'msawdono8@fotki.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1874, 'Ike', 'Flaherty', 'iflahertyo9@dell.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1876, 'Diandra', 'Barnham', 'dbarnhamob@typepad.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1878, 'Husain', 'Hutchin', 'hhutchinod@economist.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1879, 'Sonni', 'Gontier', 'sgontieroe@jimdo.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1880, 'Manuel', 'Laborda', 'mlabordaof@statcounter.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1881, 'Francesca', 'Grevatt', 'fgrevattog@google.de');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1883, 'Newton', 'Miguel', 'nmigueloi@japanpost.jp');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1886, 'Keefer', 'Triner', 'ktrinerol@hc360.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1888, 'Natala', 'Caswill', 'ncaswillon@t.co');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1893, 'Hannah', 'Highton', 'hhightonos@squidoo.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1894, 'Melessa', 'Cockarill', 'mcockarillot@examiner.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1903, 'Hilary', 'Vispo', 'hvispop2@printfriendly.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1904, 'Kaila', 'Geeraert', 'kgeeraertp3@accuweather.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1907, 'Uriah', 'Blown', 'ublownp6@tamu.edu');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1909, 'Rhody', 'Dorbin', 'rdorbinp8@baidu.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1911, 'Alta', 'Cassell', 'acassellpa@independent.co.uk');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1915, 'Derwin', 'Matashkin', 'dmatashkinpe@ftc.gov');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1916, 'Nady', 'Toombes', 'ntoombespf@google.ru');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1917, 'Eldridge', 'Knighton', 'eknightonpg@telegraph.co.uk');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1918, 'Torry', 'Croster', 'tcrosterph@dagondesign.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1919, 'Henka', 'Inns', 'hinnspi@dell.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1921, 'Candis', 'Wakes', 'cwakespk@constantcontact.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1922, 'Edwin', 'Claiden', 'eclaidenpl@vimeo.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1923, 'Hoyt', 'Labin', 'hlabinpm@ifeng.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1930, 'Evie', 'Tuff', 'etuffpt@eepurl.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1931, 'Aarika', 'Leith-Harvey', 'aleithharveypu@xinhuanet.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1932, 'Dolf', 'Reynoollds', 'dreynoolldspv@salon.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1933, 'Emmery', 'Kissick', 'ekissickpw@nytimes.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1934, 'Isak', 'Spadelli', 'ispadellipx@webmd.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1935, 'Jarrid', 'Camamile', 'jcamamilepy@netscape.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1936, 'Denney', 'Jest', 'djestpz@bloglines.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1937, 'Lia', 'Danslow', 'ldanslowq0@ustream.tv');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1938, 'Dannie', 'Kerslake', 'dkerslakeq1@nba.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1941, 'Renie', 'Peacock', 'rpeacockq4@yandex.ru');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1942, 'Agnese', 'Kuhnwald', 'akuhnwaldq5@chronoengine.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1944, 'Donia', 'Tapsell', 'dtapsellq7@ft.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1946, 'Sollie', 'Pimlott', 'spimlottq9@oaic.gov.au');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1950, 'Augusta', 'Semerad', 'asemeradqd@deviantart.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1953, 'Annabel', 'Shepherdson', 'ashepherdsonqg@over-blog.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1954, 'Angelique', 'Goodwin', 'agoodwinqh@go.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1956, 'Haydon', 'Jammes', 'hjammesqj@ucoz.ru');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1960, 'Ira', 'Cocozza', 'icocozzaqn@flickr.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1964, 'Antony', 'Balmann', 'abalmannqr@nature.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1967, 'Allyn', 'Jaggard', 'ajaggardqu@unblog.fr');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1968, 'Vanni', 'Longforth', 'vlongforthqv@epa.gov');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1969, 'Giulietta', 'Hanks', 'ghanksqw@mlb.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1970, 'Kimberly', 'Dunmore', 'kdunmoreqx@liveinternet.ru');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1971, 'Kimmie', 'Erbe', 'kerbeqy@hud.gov');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1972, 'Gavrielle', 'd'' Eye', 'gdeyeqz@typepad.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1973, 'Horatia', 'Haig', 'hhaigr0@globo.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1976, 'Stanislaw', 'Massei', 'smasseir3@geocities.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1980, 'Filmer', 'Crawcour', 'fcrawcourr7@exblog.jp');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1982, 'Talbert', 'Purrier', 'tpurrierr9@mtv.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1984, 'Trudey', 'Itzhaki', 'titzhakirb@hao123.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1985, 'Loren', 'Weare', 'lwearerc@wikispaces.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1986, 'Page', 'Holsey', 'pholseyrd@springer.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1989, 'Shelia', 'De Ruel', 'sderuelrg@google.it');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1990, 'Evered', 'Ovell', 'eovellrh@sohu.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1992, 'Celisse', 'Mickleborough', 'cmickleboroughrj@t-online.de');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1994, 'Vasili', 'Jime', 'vjimerl@bbb.org');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1995, 'Delphine', 'Sergent', 'dsergentrm@jugem.jp');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1996, 'Byron', 'Mayor', 'bmayorrn@netscape.com');
INSERT INTO "order_status" ("status_id", "status_value") VALUES (1, 'Order Received');
INSERT INTO "order_status" ("status_id", "status_value") VALUES (2, 'Pending Delivery');
INSERT INTO "order_status" ("status_id", "status_value") VALUES (3, 'Delivery In Progress');
INSERT INTO "order_status" ("status_id", "status_value") VALUES (4, 'Delivered');
INSERT INTO "order_status" ("status_id", "status_value") VALUES (5, 'Cancelled');
INSERT INTO "order_status" ("status_id", "status_value") VALUES (6, 'Returned');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (2, '1st Book Library');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (3, '1st World Library');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (4, 'A & C Black (Childrens books)');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (5, 'A Harvest Book/Harcourt Inc.');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (8, 'Abacus');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (9, 'Abacus Books');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (12, 'Abingdon Press');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (15, 'Abrams');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (19, 'Academica Press');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (20, 'Academy Chicago Publishers');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (21, 'Ace');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (23, 'Ace Books');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (24, 'Ace Hardcover');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (27, 'Acento Editorial');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (39, 'Aerie');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (43, 'AK Press');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (44, 'Akashic Books/Punk Planet Books');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (45, 'Aladdin');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (49, 'Albin Michel');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (53, 'Alderac Entertainment Group (AEG)');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (55, 'Alfaguara');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (57, 'Alfred A. Knopf');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (61, 'Alfred A.Knopf');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (62, 'Algonquin Books');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (63, 'Alianza Editorial');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (64, 'Alison Green Books');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (65, 'Allen & Ulwin');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (67, 'Alliance Publishing');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (69, 'Allyn & Bacon');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (71, 'Alpha Books');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (77, 'American Diabetes Association');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (78, 'American Girl Publishing Inc');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (79, 'American University in Cairo Press');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (80, 'Amherst Media');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (81, 'Amherst Media Inc.');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (82, 'Amistad');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (83, 'Amistad Press');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (86, 'Anchor');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (87, 'Anchor Bible');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (88, 'Anchor Books');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (89, 'Anchor Books/Knopf Doubleday Publishing Group');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (90, 'Anchor Canada');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (94, 'Annick Press');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (96, 'Applause Theatre & Cinema Book Publishers');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (98, 'Apple Paperbacks (Scholastic)');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (100, 'Apress');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (101, 'Arbordale Publishing');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (103, 'Arcadia Publishing');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (112, 'Arkana/Penguin');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (113, 'Arkham House Publishers');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (115, 'Arlington House');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (116, 'Arrow');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (118, 'Arrow Books');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (120, 'Arsenal Pulp Press');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (124, 'Artisan');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (125, 'Arts Publications');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (126, 'ASCD');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (129, 'Aspect');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (130, 'Association for Scottish Literary Studies');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (134, 'Atheneum Books');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (137, 'Atheneum/Richard Jackson Books');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (140, 'Atlantic Books (UK)');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (141, 'Atlantic Monthly Press');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (144, 'Atria Books');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (146, 'Audio Partners');
INSERT INTO "publisher" ("publisher_id", "publisher_name") VALUES (147, 'Audio Renaissance');
