CREATE TABLE `city` (`city_id` BIGINT NOT NULL, `city_name` TEXT, `state` TEXT, `population` BIGINT, `area` DOUBLE, PRIMARY KEY (`city_id`));
CREATE TABLE `customer` (`cust_id` BIGINT NOT NULL, `cust_name` TEXT, `annual_revenue` BIGINT, `cust_type` TEXT, `address` TEXT, `city` TEXT, `state` TEXT, `zip` DOUBLE, `phone` TEXT, PRIMARY KEY (`cust_id`));
CREATE TABLE `driver` (`driver_id` BIGINT NOT NULL, `first_name` TEXT, `last_name` TEXT, `address` TEXT, `city` TEXT, `state` TEXT, `zip_code` BIGINT, `phone` TEXT, PRIMARY KEY (`driver_id`));
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (193, 'Advanced Fabricators', 39588651, 'manufacturer', '5141 Summit Boulevard', 'West Palm Beach', 'FL', 33415.0, '(561) 683-3535');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (304, 'Pard''s Trailer Sales', 17158109, 'wholesaler', '5910 South 300 West', 'Salt Lake City', 'UT', 84107.0, '(801) 262-4864');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (314, 'Saar Enterprises, Inc.', 47403613, 'retailer', '11687 192nd Street', 'Council Bluffs', 'IA', 51503.0, '(712) 366-4929');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (381, 'Autoware Inc', 5583961, 'wholesaler', '854 Southwest 12th Avenue', 'Pompano Beach', 'FL', 33069.0, '(954) 738-4000');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (493, 'Harry''s Hot Rod Auto & Truck Accessories', 11732302, 'retailer', '105 NW 13th St', 'Grand Prairie', 'TX', 75050.0, '(972) 263-8080');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (600, 'S K L Enterprises Inc', 33611123, 'retailer', '2701 East Luzerne Street', 'Philadelphia', 'PA', 19137.0, '(215) 743-1000');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (615, 'All Professional Trailers', 1350144, 'wholesaler', '10839 North Main Street', 'Jacksonville', 'FL', 32218.0, '(904) 757-7171');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (618, 'Great Dane Trailers Inc', 18681984, 'wholesaler', '5231 West Beaver Street', 'Jacksonville', 'FL', 32254.0, '(904) 786-3300');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (626, 'Lee''s Hitch & Welding', 1757510, 'manufacturer', '707 North USHighway 287', 'Fort Collins', 'CO', 80524.0, '(970) 224-9618');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (660, 'Eppies Discount Tire & Auto Centers', 39677758, 'manufacturer', '9409 Bustleton Avenue', 'Philadelphia', 'PA', 19115.0, '(215) 464-8200');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (721, 'Southern Pride RV Specialist', 46797354, 'manufacturer', '4526 Lenox Avenue', 'Jacksonville', 'FL', 32205.0, '(904) 388-4055');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (738, 'U-haul Co.', 8084350, 'retailer', '21576 Waalew Rd', 'Apple Valley', 'CA', 92307.0, '(760) 240-1525');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (770, 'Universal Products & Service', 18355451, 'manufacturer', '2333 West Industrial Park Drive', 'Bloomington', 'IN', 47404.0, '(812) 339-6783');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (896, 'U-Haul CO - Moving Center, Clarksville', 12921540, 'retailer', '712 Providence Boulevard', 'Clarksville', 'TN', 37042.0, '(931) 647-8028');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (931, 'NW RV Supply', 47554593, 'manufacturer', '86325 College View Road', 'Springfield', 'OR', 97477.0, '(541) 746-9092');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (954, 'Capital Campers Inc', 48352218, 'manufacturer', '16545 Florida Boulevard', 'Baton Rouge', 'LA', 70819.0, '(225) 272-6997');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (989, 'Hesse Corporation', 15974428, 'manufacturer', '6700 Saint John Avenue', 'Kansas City', 'MO', 64123.0, '(816) 483-7808');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (1055, 'U-Haul CO - Moving Centers, Minneapolis', 6008248, 'retailer', '3545 Nicollet Avenue', 'Minneapolis', 'MN', 55408.0, '(612) 822-2141');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (1092, 'Ziebart', 15608160, 'manufacturer', '2440 West 3rd Street', 'Bloomington', 'IN', 47404.0, '(812) 336-7878');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (1265, 'Rush Peterbilt Truck Center-San Antonio', 7896875, 'retailer', '8810 Ih 10 East', 'San Antonio', 'TX', 78219.0, '(210) 661-4511');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (1290, 'Vm & E Inc', 47351986, 'retailer', '4196 Farm Road', 'West Jordan', 'UT', 84088.0, '(801) 280-6424');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (1381, 'Bazzell''s Truck & Camper', 1484267, 'manufacturer', '507 North Eastern Boulevard', 'Montgomery', 'AL', 36117.0, '(334) 260-5554');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (1391, 'Alec''s Truck Accessories', 23575549, 'retailer', '1030 Northwest 107th Avenue', 'Plantation', 'FL', 33322.0, '(954) 236-2888');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (1492, 'Alert Muffler & Brake Service', 25288357, 'manufacturer', '1505 South Solano Drive', 'Las Cruces', 'NM', 88001.0, '(505) 522-5150');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (1575, 'Adventure America RV', 43910648, 'wholesaler', '1064 El Camino Avenue', 'Sacramento', 'CA', 95815.0, '(916) 567-1009');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (1591, 'Klett & Sons Repair', 21972575, 'manufacturer', '1505 South Bluff Road', 'Montebello', 'CA', 90640.0, '(323) 720-1333');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (1592, 'R V City', 47438611, 'wholesaler', '3418 Highway 65 South', 'Pine Bluff', 'AR', 71601.0, '(870) 536-2353');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (1669, 'Manning Equipment Inc', 46790281, 'wholesaler', '12000 Westport Road', 'Louisville', 'KY', 40245.0, '(502) 426-5210');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (1685, 'Mccolloch''s RV Repair', 5225478, 'wholesaler', '2420 Harvard Street', 'Sacramento', 'CA', 95815.0, '(916) 929-3510');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (1724, 'Rhino Linings Boardman', 48218356, 'retailer', '7880 Market Street', 'Youngstown', 'OH', 44512.0, '(330) 965-7360');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (1769, 'Spillar Custom Hitches Inc', 3512039, 'wholesaler', '16602 North Ih 35', 'Round Rock', 'TX', 78681.0, '(512) 244-2224');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (1775, 'Marlin Ingram RV Center', 20708420, 'wholesaler', '4504 Troy Highway', 'Montgomery', 'AL', 36116.0, '(334) 288-0331');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (1849, 'Star Equipment Limited', 44484987, 'manufacturer', '1401 2nd Avenue', 'Des Moines', 'IA', 50314.0, '(515) 283-2215');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (1908, 'Scherer Truck Equipment Inc', 34084377, 'manufacturer', '6105 Northwest River Park Drive', 'Riverside', 'MO', 64150.0, '(816) 587-0190');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2001, 'So Cal Trailer Repair Inc', 45173186, 'wholesaler', '9263 Orco Parkway Suite E', 'Riverside', 'CA', 92509.0, '(951) 361-4968');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2131, 'Knox Trailers Inc', 1366274, 'manufacturer', '2600 Middlebrook Pike', 'Knoxville', 'TN', 37921.0, '(865) 523-1115');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2181, 'Superior Trailer Sales CO', 11993783, 'manufacturer', '501 USHighway 80 East', 'Sunnyvale', 'TX', 75182.0, '(972) 226-3893');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2215, 'Commercial Van Interiors', 31174535, 'retailer', '7817 Wilkerson Court', 'San Diego', 'CA', 92111.0, '(858) 278-7477');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2265, 'Midas Auto Service Experts', 3825314, 'manufacturer', '1225 North Broadway', 'Rochester', 'MN', 55906.0, '(507) 282-4414');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2281, 'Parkway Distributors', 9504802, 'retailer', '2023 Exchange Drive', 'Arlington', 'TX', 76011.0, '(817) 860-1677');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2298, 'Fellhoelter Enterprises', 41220184, 'retailer', '7828 Rutledge Pike', 'Knoxville', 'TN', 37924.0, '(865) 673-8000');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2306, 'Alamo Welding & Steel Company', 27645822, 'manufacturer', '1318 Karnes Avenue', 'Knoxville', 'TN', 37917.0, '(865) 689-8096');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2348, 'HYD Products', 44628630, 'manufacturer', '3601 Calle Tecate', 'Camarillo', 'CA', 93011.0, '(805) 482-9111');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2388, 'RV Specialists Inc', 39448581, 'retailer', '7052 Carroll Road', 'San Diego', 'CA', 92121.0, '(858) 455-0951');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2420, 'Sunguard Window Tinting & Truck Accessories', 33002361, 'retailer', '138 Banks Avenue', 'Lafayette', 'LA', 70506.0, '(337) 234-7872');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2421, 'A Plus Surface Coatings Inc', 48148599, 'wholesaler', '1630 Velp Avenue', 'Green Bay', 'WI', 54303.0, '(920) 497-0880');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2427, 'Ziebart', 44006667, 'manufacturer', '6754 Pearl Road', 'Cleveland', 'OH', 44130.0, '(440) 845-6031');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2429, 'A-Better Truck Cap & Hitch', 20343876, 'manufacturer', '5340 Pearl Road', 'Cleveland', 'OH', 44129.0, '(440) 885-7100');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2434, 'Olympic Camper Sales Inc', 47601002, 'retailer', '5279 Ridge Road', 'Cleveland', 'OH', 44129.0, '(216) 749-3384');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2483, 'I P D CO', 9224321, 'retailer', '11744 Northeast Ainsworth Circle', 'Portland', 'OR', 97220.0, '(503) 257-7500');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2496, 'A Rack Attack-Car Rack & Hitch Center', 47547764, 'wholesaler', '1737 Southwest Morrison Street', 'Portland', 'OR', 97205.0, '(503) 226-7300');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2503, 'Pacific Service Center Inc', 5210072, 'retailer', '4030 Northeast Buffalo Street', 'Portland', 'OR', 97211.0, '(503) 282-4607');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2546, 'Gear Vendors Inc', 35390253, 'retailer', '1717 North Magnolia Avenue', 'El Cajon', 'CA', 92020.0, '(619) 562-0060');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2593, 'Double W Trailer Sales Inc', 8370242, 'manufacturer', '2401 West Broadway Street', 'Missoula', 'MT', 59808.0, '(406) 327-1537');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2617, 'Whitakers', 10686043, 'retailer', '1960 East Fremont Street', 'Stockton', 'CA', 95205.0, '(209) 464-3278');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2624, 'Ayres Inc', 10379666, 'manufacturer', '1255 Interstate 10 South', 'Beaumont', 'TX', 77701.0, '(409) 833-3381');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2625, 'Kirby''s Hitch & Wiring', 4376177, 'retailer', '234 North Lincoln Avenue', 'Loveland', 'CO', 80537.0, '(970) 663-3398');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2634, 'U-Haul CO - Moving Centers, Sarasota', 21732059, 'retailer', '4861 South Tamiami Trail', 'Sarasota', 'FL', 34231.0, '(941) 921-6605');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2649, 'Semi Trailer Sales & Leasing', 12344760, 'manufacturer', '4009 East Divide Avenue', 'Bismarck', 'ND', 58501.0, '(701) 355-1000');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2799, 'Hawkins Trailer & Equipment CO', 46957859, 'wholesaler', '108 South Polk Street', 'Amarillo', 'TX', 79101.0, '(806) 372-3949');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2861, 'Range R V Center', 20163240, 'manufacturer', '11626 Mariposa Road', 'Hesperia', 'CA', 92345.0, '(760) 949-4090');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (2906, 'Shealy Mack Leasing', 23512327, 'retailer', '802 Rosewood Drive', 'Columbia', 'SC', 29201.0, '(803) 771-0176');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (3023, 'Mid Town Rent-A-Car', 44876186, 'manufacturer', '1128 Main Street', 'Longmont', 'CO', 80501.0, '(303) 651-9994');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (3073, 'U-haul Center Of N Syracuse', 5674948, 'retailer', '5967 E Taft Rd', 'Syracuse', 'NY', 13212.0, '(315) 458-3992');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (3123, 'Digatron', 28347456, 'manufacturer', '8102 North Freya Street Suite 1', 'Spokane', 'WA', 99217.0, '(509) 467-3128');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (3161, 'Tmp Truck & Trailer Lp', 16435850, 'manufacturer', '2700 South Rankin Highway 349', 'Midland', 'TX', 79706.0, '(432) 620-9777');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (3174, 'City Wash Corp', 31764076, 'retailer', '11435 South Wentworth Avenue', 'Chicago', 'IL', 60628.0, '(773) 821-7430');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (3203, 'Classic Truck', 43783834, 'manufacturer', '434 McGill Avenue Northwest', 'Concord', 'NC', 28027.0, '(704) 723-9319');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (3288, 'Astro City Trailors', 10673376, 'wholesaler', '4530 North Shepherd Drive', 'Houston', 'TX', 77018.0, '(713) 695-1677');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (3320, 'Danco Trailers Inc', 45200150, 'retailer', '18631 West Bradbury Road', 'Turlock', 'CA', 95380.0, '(209) 634-7223');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (3346, 'Lyn Trucking', 30966738, 'retailer', '3816 S Winchester Avenue', 'Chicago', 'IL', 60609.0, '(773) 254-6778');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (3354, 'Sunbelt Transport Refrigeration', 18839770, 'retailer', '880 West Landstreet Road', 'Orlando', 'FL', 32824.0, '(407) 812-4844');
INSERT INTO `customer` (`cust_id`, `cust_name`, `annual_revenue`, `cust_type`, `address`, `city`, `state`, `zip`, `phone`) VALUES (3360, 'Trailer & RV Parts Warehouse', 44049978, 'manufacturer', '2790 Crater Lake Highway', 'Medford', 'OR', 97504.0, '(541) 770-5922');
